run,freq,success,fail,total,time
73,219000000,1000000,0,1000000
74,219000000,1000000,0,1000000
75,219000000,1000000,0,1000000
76,219000000,1000000,0,1000000
77,219000000,1000000,0,1000000
78,219000000,1000000,0,1000000
79,219000000,1000000,0,1000000
80,219000000,1000000,0,1000000
81,219000000,1000000,0,1000000
82,219000000,1000000,0,1000000
83,219000000,1000000,0,1000000
84,219000000,1000000,0,1000000
85,219000000,1000000,0,1000000
86,219000000,1000000,0,1000000
87,219000000,1000000,0,1000000
88,219000000,1000000,0,1000000
89,219000000,1000000,0,1000000
90,219000000,1000000,0,1000000
91,219000000,1000000,0,1000000
92,219000000,1000000,0,1000000
93,219000000,1000000,0,1000000
94,219000000,1000000,0,1000000
95,219000000,1000000,0,1000000
96,219000000,1000000,0,1000000
97,219000000,1000000,0,1000000
98,219000000,1000000,0,1000000
99,219000000,1000000,0,1000000
0,220000000,1000000,0,1000000
1,220000000,1000000,0,1000000
2,220000000,1000000,0,1000000
3,220000000,1000000,0,1000000
4,220000000,1000000,0,1000000
5,220000000,1000000,0,1000000
6,220000000,1000000,0,1000000
7,220000000,1000000,0,1000000
8,220000000,1000000,0,1000000
9,220000000,1000000,0,1000000
10,220000000,1000000,0,1000000
11,220000000,1000000,0,1000000
12,220000000,1000000,0,1000000
13,220000000,1000000,0,1000000
14,220000000,1000000,0,1000000
15,220000000,1000000,0,1000000
16,220000000,1000000,0,1000000
17,220000000,1000000,0,1000000
18,220000000,1000000,0,1000000
19,220000000,1000000,0,1000000
20,220000000,1000000,0,1000000
21,220000000,1000000,0,1000000
22,220000000,1000000,0,1000000
23,220000000,1000000,0,1000000
24,220000000,1000000,0,1000000
25,220000000,1000000,0,1000000
26,220000000,1000000,0,1000000
27,220000000,1000000,0,1000000
28,220000000,1000000,0,1000000
29,220000000,1000000,0,1000000
30,220000000,1000000,0,1000000
31,220000000,1000000,0,1000000
32,220000000,1000000,0,1000000
33,220000000,1000000,0,1000000
34,220000000,1000000,0,1000000
35,220000000,1000000,0,1000000
36,220000000,1000000,0,1000000
37,220000000,1000000,0,1000000
38,220000000,1000000,0,1000000
39,220000000,1000000,0,1000000
40,220000000,1000000,0,1000000
41,220000000,1000000,0,1000000
42,220000000,1000000,0,1000000
43,220000000,1000000,0,1000000
44,220000000,1000000,0,1000000
45,220000000,1000000,0,1000000
46,220000000,1000000,0,1000000
47,220000000,1000000,0,1000000
48,220000000,1000000,0,1000000
49,220000000,1000000,0,1000000
50,220000000,1000000,0,1000000
51,220000000,1000000,0,1000000
52,220000000,1000000,0,1000000
53,220000000,1000000,0,1000000
54,220000000,1000000,0,1000000
55,220000000,1000000,0,1000000
56,220000000,1000000,0,1000000
57,220000000,1000000,0,1000000
58,220000000,1000000,0,1000000
59,220000000,1000000,0,1000000
60,220000000,1000000,0,1000000
61,220000000,1000000,0,1000000
62,220000000,1000000,0,1000000
63,220000000,1000000,0,1000000
64,220000000,1000000,0,1000000
65,220000000,1000000,0,1000000
66,220000000,1000000,0,1000000
67,220000000,1000000,0,1000000
68,220000000,1000000,0,1000000
69,220000000,1000000,0,1000000
70,220000000,1000000,0,1000000
71,220000000,1000000,0,1000000
72,220000000,1000000,0,1000000
73,220000000,1000000,0,1000000
74,220000000,1000000,0,1000000
75,220000000,1000000,0,1000000
76,220000000,1000000,0,1000000
77,220000000,1000000,0,1000000
78,220000000,1000000,0,1000000
79,220000000,1000000,0,1000000
80,220000000,1000000,0,1000000
81,220000000,1000000,0,1000000
82,220000000,1000000,0,1000000
83,220000000,1000000,0,1000000
84,220000000,1000000,0,1000000
85,220000000,1000000,0,1000000
86,220000000,1000000,0,1000000
87,220000000,1000000,0,1000000
88,220000000,1000000,0,1000000
89,220000000,1000000,0,1000000
90,220000000,1000000,0,1000000
91,220000000,1000000,0,1000000
92,220000000,1000000,0,1000000
93,220000000,1000000,0,1000000
94,220000000,1000000,0,1000000
95,220000000,1000000,0,1000000
96,220000000,1000000,0,1000000
97,220000000,1000000,0,1000000
98,220000000,1000000,0,1000000
99,220000000,1000000,0,1000000
0,221000000,1000000,0,1000000
1,221000000,1000000,0,1000000
2,221000000,1000000,0,1000000
3,221000000,1000000,0,1000000
4,221000000,1000000,0,1000000
5,221000000,1000000,0,1000000
6,221000000,1000000,0,1000000
7,221000000,1000000,0,1000000
8,221000000,1000000,0,1000000
9,221000000,1000000,0,1000000
10,221000000,1000000,0,1000000
11,221000000,1000000,0,1000000
12,221000000,1000000,0,1000000
13,221000000,1000000,0,1000000
14,221000000,1000000,0,1000000
15,221000000,1000000,0,1000000
16,221000000,1000000,0,1000000
17,221000000,1000000,0,1000000
18,221000000,1000000,0,1000000
19,221000000,1000000,0,1000000
20,221000000,1000000,0,1000000
21,221000000,1000000,0,1000000
22,221000000,1000000,0,1000000
23,221000000,1000000,0,1000000
24,221000000,1000000,0,1000000
25,221000000,1000000,0,1000000
26,221000000,1000000,0,1000000
27,221000000,1000000,0,1000000
28,221000000,1000000,0,1000000
29,221000000,1000000,0,1000000
30,221000000,1000000,0,1000000
31,221000000,1000000,0,1000000
32,221000000,1000000,0,1000000
33,221000000,1000000,0,1000000
34,221000000,1000000,0,1000000
35,221000000,1000000,0,1000000
36,221000000,1000000,0,1000000
37,221000000,1000000,0,1000000
38,221000000,1000000,0,1000000
39,221000000,1000000,0,1000000
40,221000000,1000000,0,1000000
41,221000000,1000000,0,1000000
42,221000000,1000000,0,1000000
43,221000000,1000000,0,1000000
44,221000000,1000000,0,1000000
45,221000000,1000000,0,1000000
46,221000000,1000000,0,1000000
47,221000000,1000000,0,1000000
48,221000000,1000000,0,1000000
49,221000000,1000000,0,1000000
50,221000000,1000000,0,1000000
51,221000000,1000000,0,1000000
52,221000000,1000000,0,1000000
53,221000000,1000000,0,1000000
54,221000000,1000000,0,1000000
55,221000000,1000000,0,1000000
56,221000000,1000000,0,1000000
57,221000000,1000000,0,1000000
58,221000000,1000000,0,1000000
59,221000000,1000000,0,1000000
60,221000000,1000000,0,1000000
61,221000000,1000000,0,1000000
62,221000000,1000000,0,1000000
63,221000000,1000000,0,1000000
64,221000000,1000000,0,1000000
65,221000000,1000000,0,1000000
66,221000000,1000000,0,1000000
67,221000000,1000000,0,1000000
68,221000000,1000000,0,1000000
69,221000000,1000000,0,1000000
70,221000000,1000000,0,1000000
71,221000000,1000000,0,1000000
72,221000000,1000000,0,1000000
73,221000000,1000000,0,1000000
74,221000000,1000000,0,1000000
75,221000000,1000000,0,1000000
76,221000000,1000000,0,1000000
77,221000000,1000000,0,1000000
78,221000000,1000000,0,1000000
79,221000000,1000000,0,1000000
80,221000000,1000000,0,1000000
81,221000000,1000000,0,1000000
82,221000000,1000000,0,1000000
83,221000000,1000000,0,1000000
84,221000000,1000000,0,1000000
85,221000000,1000000,0,1000000
86,221000000,1000000,0,1000000
87,221000000,1000000,0,1000000
88,221000000,1000000,0,1000000
89,221000000,1000000,0,1000000
90,221000000,1000000,0,1000000
91,221000000,1000000,0,1000000
92,221000000,1000000,0,1000000
93,221000000,1000000,0,1000000
94,221000000,1000000,0,1000000
95,221000000,1000000,0,1000000
96,221000000,1000000,0,1000000
97,221000000,1000000,0,1000000
98,221000000,1000000,0,1000000
99,221000000,1000000,0,1000000
0,222000000,1000000,0,1000000
1,222000000,1000000,0,1000000
2,222000000,1000000,0,1000000
3,222000000,1000000,0,1000000
4,222000000,1000000,0,1000000
5,222000000,1000000,0,1000000
6,222000000,1000000,0,1000000
7,222000000,1000000,0,1000000
8,222000000,1000000,0,1000000
9,222000000,1000000,0,1000000
10,222000000,1000000,0,1000000
11,222000000,1000000,0,1000000
12,222000000,1000000,0,1000000
13,222000000,1000000,0,1000000
14,222000000,1000000,0,1000000
15,222000000,1000000,0,1000000
16,222000000,1000000,0,1000000
17,222000000,1000000,0,1000000
18,222000000,1000000,0,1000000
19,222000000,1000000,0,1000000
20,222000000,1000000,0,1000000
21,222000000,1000000,0,1000000
22,222000000,1000000,0,1000000
23,222000000,1000000,0,1000000
24,222000000,1000000,0,1000000
25,222000000,1000000,0,1000000
26,222000000,1000000,0,1000000
27,222000000,1000000,0,1000000
28,222000000,1000000,0,1000000
29,222000000,1000000,0,1000000
30,222000000,1000000,0,1000000
31,222000000,1000000,0,1000000
32,222000000,1000000,0,1000000
33,222000000,1000000,0,1000000
34,222000000,1000000,0,1000000
35,222000000,1000000,0,1000000
36,222000000,1000000,0,1000000
37,222000000,1000000,0,1000000
38,222000000,1000000,0,1000000
39,222000000,1000000,0,1000000
40,222000000,1000000,0,1000000
41,222000000,1000000,0,1000000
42,222000000,1000000,0,1000000
43,222000000,1000000,0,1000000
44,222000000,1000000,0,1000000
45,222000000,1000000,0,1000000
46,222000000,1000000,0,1000000
47,222000000,1000000,0,1000000
48,222000000,1000000,0,1000000
49,222000000,1000000,0,1000000
50,222000000,1000000,0,1000000
51,222000000,1000000,0,1000000
52,222000000,1000000,0,1000000
53,222000000,1000000,0,1000000
54,222000000,1000000,0,1000000
55,222000000,1000000,0,1000000
56,222000000,1000000,0,1000000
57,222000000,1000000,0,1000000
58,222000000,1000000,0,1000000
59,222000000,1000000,0,1000000
60,222000000,1000000,0,1000000
61,222000000,1000000,0,1000000
62,222000000,1000000,0,1000000
63,222000000,1000000,0,1000000
64,222000000,1000000,0,1000000
65,222000000,1000000,0,1000000
66,222000000,1000000,0,1000000
67,222000000,1000000,0,1000000
68,222000000,1000000,0,1000000
69,222000000,1000000,0,1000000
70,222000000,1000000,0,1000000
71,222000000,1000000,0,1000000
72,222000000,1000000,0,1000000
73,222000000,1000000,0,1000000
74,222000000,1000000,0,1000000
75,222000000,1000000,0,1000000
76,222000000,1000000,0,1000000
77,222000000,1000000,0,1000000
78,222000000,1000000,0,1000000
79,222000000,1000000,0,1000000
80,222000000,1000000,0,1000000
81,222000000,1000000,0,1000000
82,222000000,1000000,0,1000000
83,222000000,1000000,0,1000000
84,222000000,1000000,0,1000000
85,222000000,1000000,0,1000000
86,222000000,1000000,0,1000000
87,222000000,1000000,0,1000000
88,222000000,1000000,0,1000000
89,222000000,1000000,0,1000000
90,222000000,1000000,0,1000000
91,222000000,1000000,0,1000000
92,222000000,1000000,0,1000000
93,222000000,1000000,0,1000000
94,222000000,1000000,0,1000000
95,222000000,1000000,0,1000000
96,222000000,1000000,0,1000000
97,222000000,1000000,0,1000000
98,222000000,1000000,0,1000000
99,222000000,1000000,0,1000000
0,223000000,1000000,0,1000000
1,223000000,1000000,0,1000000
2,223000000,1000000,0,1000000
3,223000000,1000000,0,1000000
4,223000000,1000000,0,1000000
5,223000000,1000000,0,1000000
6,223000000,1000000,0,1000000
7,223000000,1000000,0,1000000
8,223000000,1000000,0,1000000
9,223000000,1000000,0,1000000
10,223000000,1000000,0,1000000
11,223000000,1000000,0,1000000
12,223000000,1000000,0,1000000
13,223000000,1000000,0,1000000
14,223000000,1000000,0,1000000
15,223000000,1000000,0,1000000
16,223000000,1000000,0,1000000
17,223000000,1000000,0,1000000
18,223000000,1000000,0,1000000
19,223000000,1000000,0,1000000
20,223000000,1000000,0,1000000
21,223000000,1000000,0,1000000
22,223000000,1000000,0,1000000
23,223000000,1000000,0,1000000
24,223000000,1000000,0,1000000
25,223000000,1000000,0,1000000
26,223000000,1000000,0,1000000
27,223000000,1000000,0,1000000
28,223000000,1000000,0,1000000
29,223000000,1000000,0,1000000
30,223000000,1000000,0,1000000
31,223000000,1000000,0,1000000
32,223000000,1000000,0,1000000
33,223000000,1000000,0,1000000
34,223000000,1000000,0,1000000
35,223000000,1000000,0,1000000
36,223000000,1000000,0,1000000
37,223000000,1000000,0,1000000
38,223000000,1000000,0,1000000
39,223000000,1000000,0,1000000
40,223000000,1000000,0,1000000
41,223000000,1000000,0,1000000
42,223000000,1000000,0,1000000
43,223000000,1000000,0,1000000
44,223000000,1000000,0,1000000
45,223000000,1000000,0,1000000
46,223000000,1000000,0,1000000
47,223000000,1000000,0,1000000
48,223000000,1000000,0,1000000
49,223000000,1000000,0,1000000
50,223000000,1000000,0,1000000
51,223000000,1000000,0,1000000
52,223000000,1000000,0,1000000
53,223000000,1000000,0,1000000
54,223000000,1000000,0,1000000
55,223000000,1000000,0,1000000
56,223000000,1000000,0,1000000
57,223000000,1000000,0,1000000
58,223000000,1000000,0,1000000
59,223000000,1000000,0,1000000
60,223000000,1000000,0,1000000
61,223000000,1000000,0,1000000
62,223000000,1000000,0,1000000
63,223000000,1000000,0,1000000
64,223000000,1000000,0,1000000
65,223000000,1000000,0,1000000
66,223000000,1000000,0,1000000
67,223000000,1000000,0,1000000
68,223000000,1000000,0,1000000
69,223000000,1000000,0,1000000
70,223000000,1000000,0,1000000
71,223000000,1000000,0,1000000
72,223000000,1000000,0,1000000
73,223000000,1000000,0,1000000
74,223000000,1000000,0,1000000
75,223000000,1000000,0,1000000
76,223000000,1000000,0,1000000
77,223000000,1000000,0,1000000
78,223000000,1000000,0,1000000
79,223000000,1000000,0,1000000
80,223000000,1000000,0,1000000
81,223000000,1000000,0,1000000
82,223000000,1000000,0,1000000
83,223000000,1000000,0,1000000
84,223000000,1000000,0,1000000
85,223000000,1000000,0,1000000
86,223000000,1000000,0,1000000
87,223000000,1000000,0,1000000
88,223000000,1000000,0,1000000
89,223000000,1000000,0,1000000
90,223000000,1000000,0,1000000
91,223000000,1000000,0,1000000
92,223000000,1000000,0,1000000
93,223000000,1000000,0,1000000
94,223000000,1000000,0,1000000
95,223000000,1000000,0,1000000
96,223000000,1000000,0,1000000
97,223000000,1000000,0,1000000
98,223000000,1000000,0,1000000
99,223000000,1000000,0,1000000
0,224000000,1000000,0,1000000
1,224000000,1000000,0,1000000
2,224000000,1000000,0,1000000
3,224000000,1000000,0,1000000
4,224000000,1000000,0,1000000
5,224000000,1000000,0,1000000
6,224000000,1000000,0,1000000
7,224000000,1000000,0,1000000
8,224000000,1000000,0,1000000
9,224000000,1000000,0,1000000
10,224000000,1000000,0,1000000
11,224000000,1000000,0,1000000
12,224000000,1000000,0,1000000
13,224000000,1000000,0,1000000
14,224000000,1000000,0,1000000
15,224000000,1000000,0,1000000
16,224000000,1000000,0,1000000
17,224000000,1000000,0,1000000
18,224000000,1000000,0,1000000
19,224000000,1000000,0,1000000
20,224000000,1000000,0,1000000
21,224000000,1000000,0,1000000
22,224000000,1000000,0,1000000
23,224000000,1000000,0,1000000
24,224000000,1000000,0,1000000
25,224000000,1000000,0,1000000
26,224000000,1000000,0,1000000
27,224000000,990000,1,990001
28,224000000,1000000,0,1000000
29,224000000,1000000,0,1000000
30,224000000,1000000,0,1000000
31,224000000,1000000,0,1000000
32,224000000,1000000,0,1000000
33,224000000,1000000,0,1000000
34,224000000,1000000,0,1000000
35,224000000,1000000,0,1000000
36,224000000,1000000,0,1000000
37,224000000,1000000,0,1000000
38,224000000,1000000,0,1000000
39,224000000,1000000,0,1000000
40,224000000,1000000,0,1000000
41,224000000,1000000,0,1000000
42,224000000,1000000,0,1000000
43,224000000,1000000,0,1000000
44,224000000,1000000,0,1000000
45,224000000,1000000,0,1000000
46,224000000,1000000,0,1000000
47,224000000,1000000,0,1000000
48,224000000,1000000,0,1000000
49,224000000,1000000,0,1000000
50,224000000,1000000,0,1000000
51,224000000,1000000,0,1000000
52,224000000,993048,1,993049
53,224000000,1000000,0,1000000
54,224000000,996524,1,996525
55,224000000,1000000,0,1000000
56,224000000,996524,1,996525
57,224000000,1000000,0,1000000
58,224000000,1000000,0,1000000
59,224000000,1000000,0,1000000
60,224000000,1000000,0,1000000
61,224000000,1000000,0,1000000
62,224000000,1000000,0,1000000
63,224000000,1000000,0,1000000
64,224000000,1000000,0,1000000
65,224000000,1000000,0,1000000
66,224000000,1000000,0,1000000
67,224000000,1000000,0,1000000
68,224000000,1000000,0,1000000
69,224000000,1000000,0,1000000
70,224000000,1000000,0,1000000
71,224000000,1000000,0,1000000
72,224000000,1000000,0,1000000
73,224000000,1000000,0,1000000
74,224000000,993048,1,993049
75,224000000,1000000,0,1000000
76,224000000,1000000,0,1000000
77,224000000,1000000,0,1000000
78,224000000,1000000,0,1000000
79,224000000,1000000,0,1000000
80,224000000,1000000,0,1000000
81,224000000,1000000,0,1000000
82,224000000,1000000,0,1000000
83,224000000,1000000,0,1000000
84,224000000,1000000,0,1000000
85,224000000,1000000,0,1000000
86,224000000,990000,1,990001
87,224000000,1000000,0,1000000
88,224000000,1000000,0,1000000
89,224000000,1000000,0,1000000
90,224000000,1000000,0,1000000
91,224000000,1000000,0,1000000
92,224000000,1000000,0,1000000
93,224000000,1000000,0,1000000
94,224000000,990000,1,990001
95,224000000,1000000,0,1000000
96,224000000,1000000,0,1000000
97,224000000,1000000,0,1000000
98,224000000,1000000,0,1000000
99,224000000,1000000,0,1000000
0,225000000,1000000,0,1000000
1,225000000,1000000,0,1000000
2,225000000,1000000,0,1000000
3,225000000,1000000,0,1000000
4,225000000,996524,1,996525
5,225000000,1000000,0,1000000
6,225000000,1000000,0,1000000
7,225000000,1000000,0,1000000
8,225000000,1000000,0,1000000
9,225000000,1000000,0,1000000
10,225000000,1000000,0,1000000
11,225000000,1000000,0,1000000
12,225000000,990000,1,990001
13,225000000,1000000,0,1000000
14,225000000,993048,1,993049
15,225000000,1000000,0,1000000
16,225000000,1000000,0,1000000
17,225000000,980000,2,980002
18,225000000,1000000,0,1000000
19,225000000,996524,1,996525
20,225000000,1000000,0,1000000
21,225000000,1000000,0,1000000
22,225000000,1000000,0,1000000
23,225000000,1000000,0,1000000
24,225000000,1000000,0,1000000
25,225000000,990000,1,990001
26,225000000,1000000,0,1000000
27,225000000,1000000,0,1000000
28,225000000,1000000,0,1000000
29,225000000,1000000,0,1000000
30,225000000,1000000,0,1000000
31,225000000,1000000,0,1000000
32,225000000,1000000,0,1000000
33,225000000,1000000,0,1000000
34,225000000,1000000,0,1000000
35,225000000,1000000,0,1000000
36,225000000,1000000,0,1000000
37,225000000,1000000,0,1000000
38,225000000,1000000,0,1000000
39,225000000,990000,1,990001
40,225000000,1000000,0,1000000
41,225000000,1000000,0,1000000
42,225000000,990000,1,990001
43,225000000,1000000,0,1000000
44,225000000,990000,1,990001
45,225000000,996524,1,996525
46,225000000,1000000,0,1000000
47,225000000,1000000,0,1000000
48,225000000,1000000,0,1000000
49,225000000,993048,1,993049
50,225000000,1000000,0,1000000
51,225000000,1000000,0,1000000
52,225000000,1000000,0,1000000
53,225000000,1000000,0,1000000
54,225000000,990000,1,990001
55,225000000,1000000,0,1000000
56,225000000,1000000,0,1000000
57,225000000,1000000,0,1000000
58,225000000,1000000,0,1000000
59,225000000,996524,1,996525
60,225000000,1000000,0,1000000
61,225000000,1000000,0,1000000
62,225000000,1000000,0,1000000
63,225000000,1000000,0,1000000
64,225000000,1000000,0,1000000
65,225000000,1000000,0,1000000
66,225000000,1000000,0,1000000
67,225000000,996524,1,996525
68,225000000,993048,1,993049
69,225000000,1000000,0,1000000
70,225000000,1000000,0,1000000
71,225000000,1000000,0,1000000
72,225000000,1000000,0,1000000
73,225000000,1000000,0,1000000
74,225000000,1000000,0,1000000
75,225000000,1000000,0,1000000
76,225000000,1000000,0,1000000
77,225000000,1000000,0,1000000
78,225000000,1000000,0,1000000
79,225000000,993048,1,993049
80,225000000,990000,1,990001
81,225000000,1000000,0,1000000
82,225000000,1000000,0,1000000
83,225000000,1000000,0,1000000
84,225000000,996524,1,996525
85,225000000,990000,1,990001
86,225000000,996524,1,996525
87,225000000,1000000,0,1000000
88,225000000,1000000,0,1000000
89,225000000,1000000,0,1000000
90,225000000,1000000,0,1000000
91,225000000,1000000,0,1000000
92,225000000,1000000,0,1000000
93,225000000,990000,1,990001
94,225000000,1000000,0,1000000
95,225000000,1000000,0,1000000
96,225000000,993798,1,993799
97,225000000,1000000,0,1000000
98,225000000,1000000,0,1000000
99,225000000,1000000,0,1000000
0,226000000,915695,12,915707
1,226000000,878325,18,878343
2,226000000,868752,18,868770
3,226000000,837124,22,837146
4,226000000,877196,17,877213
5,226000000,899436,15,899451
6,226000000,908243,14,908257
7,226000000,877913,17,877930
8,226000000,898409,13,898422
9,226000000,893262,16,893278
10,226000000,882803,19,882822
11,226000000,943048,7,943055
12,226000000,918716,12,918728
13,226000000,908288,14,908302
14,226000000,892826,16,892842
15,226000000,917558,14,917572
16,226000000,852446,17,852463
17,226000000,845026,18,845044
18,226000000,887481,15,887496
19,226000000,902797,14,902811
20,226000000,919625,12,919637
21,226000000,852006,20,852026
22,226000000,882260,18,882278
23,226000000,888901,15,888916
24,226000000,941017,9,941026
25,226000000,877856,16,877872
26,226000000,948584,8,948592
27,226000000,918552,14,918566
28,226000000,884687,17,884704
29,226000000,928123,9,928132
30,226000000,917930,11,917941
31,226000000,917952,12,917964
32,226000000,888288,14,888302
33,226000000,976120,6,976126
34,226000000,912022,14,912036
35,226000000,868932,19,868951
36,226000000,896447,15,896462
37,226000000,910324,12,910336
38,226000000,930118,10,930128
39,226000000,931033,9,931042
40,226000000,890177,16,890193
41,226000000,914771,10,914781
42,226000000,949196,7,949203
43,226000000,909388,14,909402
44,226000000,979572,3,979575
45,226000000,876287,18,876305
46,226000000,924673,12,924685
47,226000000,936275,9,936284
48,226000000,921025,9,921034
49,226000000,925490,13,925503
50,226000000,958082,7,958089
51,226000000,885240,15,885255
52,226000000,835670,22,835692
53,226000000,853222,21,853243
54,226000000,924934,13,924947
55,226000000,838125,23,838148
56,226000000,910470,13,910483
57,226000000,922775,11,922786
58,226000000,879165,14,879179
59,226000000,940605,8,940613
60,226000000,874129,20,874149
61,226000000,908288,14,908302
62,226000000,906170,16,906186
63,226000000,820714,25,820739
64,226000000,878683,18,878701
65,226000000,889685,19,889704
66,226000000,859773,18,859791
67,226000000,869736,19,869755
68,226000000,943653,10,943663
69,226000000,936839,11,936850
70,226000000,840350,19,840369
71,226000000,886273,17,886290
72,226000000,942102,9,942111
73,226000000,906848,13,906861
74,226000000,891046,16,891062
75,226000000,835180,22,835202
76,226000000,932620,9,932629
77,226000000,871336,16,871352
78,226000000,913000,13,913013
79,226000000,928240,13,928253
80,226000000,863764,19,863783
81,226000000,963647,5,963652
82,226000000,830094,24,830118
83,226000000,918491,10,918501
84,226000000,804812,25,804837
85,226000000,911378,12,911390
86,226000000,917962,12,917974
87,226000000,909150,17,909167
88,226000000,859012,16,859028
89,226000000,910013,14,910027
90,226000000,879414,16,879430
91,226000000,925188,13,925201
92,226000000,854812,19,854831
93,226000000,932192,11,932203
94,226000000,878415,19,878434
95,226000000,869654,16,869670
96,226000000,871466,19,871485
97,226000000,878197,18,878215
98,226000000,830925,23,830948
99,226000000,901505,14,901519
0,227000000,523243,56,523299
1,227000000,636730,43,636773
2,227000000,617514,47,617561
3,227000000,511565,56,511621
4,227000000,531007,59,531066
5,227000000,581049,52,581101
6,227000000,587905,53,587958
7,227000000,505294,58,505352
8,227000000,672573,44,672617
9,227000000,427676,65,427741
10,227000000,464280,62,464342
11,227000000,581467,56,581523
12,227000000,576921,56,576977
13,227000000,628864,51,628915
14,227000000,592807,55,592862
15,227000000,528182,56,528238
16,227000000,518961,59,519020
17,227000000,618487,50,618537
18,227000000,579054,54,579108
19,227000000,622666,53,622719
20,227000000,615653,49,615702
21,227000000,433316,68,433384
22,227000000,652718,49,652767
23,227000000,668391,46,668437
24,227000000,631808,44,631852
25,227000000,528189,60,528249
26,227000000,649388,46,649434
27,227000000,672174,44,672218
28,227000000,565735,53,565788
29,227000000,510617,58,510675
30,227000000,658784,40,658824
31,227000000,741561,34,741595
32,227000000,560102,56,560158
33,227000000,617883,45,617928
34,227000000,675518,42,675560
35,227000000,658677,44,658721
36,227000000,517733,59,517792
37,227000000,596050,48,596098
38,227000000,556494,56,556550
39,227000000,577154,55,577209
40,227000000,599464,50,599514
41,227000000,548473,58,548531
42,227000000,688067,47,688114
43,227000000,533409,54,533463
44,227000000,653823,46,653869
45,227000000,505542,59,505601
46,227000000,582432,57,582489
47,227000000,668919,45,668964
48,227000000,530563,60,530623
49,227000000,650816,45,650861
50,227000000,482195,61,482256
51,227000000,619223,49,619272
52,227000000,648819,46,648865
53,227000000,530079,56,530135
54,227000000,508482,57,508539
55,227000000,544948,54,545002
56,227000000,497338,61,497399
57,227000000,562640,53,562693
58,227000000,550012,59,550071
59,227000000,698685,39,698724
60,227000000,589498,52,589550
61,227000000,656118,47,656165
62,227000000,749084,36,749120
63,227000000,453328,65,453393
64,227000000,669352,45,669397
65,227000000,538360,54,538414
66,227000000,543919,60,543979
67,227000000,701173,38,701211
68,227000000,609353,51,609404
69,227000000,576043,51,576094
70,227000000,587429,50,587479
71,227000000,651633,45,651678
72,227000000,623587,52,623639
73,227000000,512509,62,512571
74,227000000,604236,50,604286
75,227000000,659040,46,659086
76,227000000,636866,46,636912
77,227000000,538469,54,538523
78,227000000,502873,57,502930
79,227000000,532226,59,532285
80,227000000,671145,43,671188
81,227000000,524687,54,524741
82,227000000,685361,46,685407
83,227000000,565279,54,565333
84,227000000,564932,55,564987
85,227000000,583024,51,583075
86,227000000,626741,46,626787
87,227000000,555397,54,555451
88,227000000,586460,49,586509
89,227000000,633726,56,633782
90,227000000,668194,42,668236
91,227000000,610387,51,610438
92,227000000,634111,52,634163
93,227000000,545150,55,545205
94,227000000,635924,48,635972
95,227000000,450853,64,450917
96,227000000,474547,62,474609
97,227000000,563194,52,563246
98,227000000,585239,49,585288
99,227000000,454648,69,454717
0,228000000,5994,100,6094
1,228000000,7936,100,8036
2,228000000,1382,100,1482
3,228000000,3913,100,4013
4,228000000,8491,100,8591
5,228000000,7013,100,7113
6,228000000,6146,100,6246
7,228000000,4088,100,4188
8,228000000,6510,100,6610
9,228000000,13632,100,13732
10,228000000,5081,100,5181
11,228000000,10219,100,10319
12,228000000,14726,100,14826
13,228000000,14101,100,14201
14,228000000,9997,100,10097
15,228000000,11139,100,11239
16,228000000,12741,100,12841
17,228000000,8954,100,9054
18,228000000,12082,100,12182
19,228000000,21569,100,21669
20,228000000,9926,100,10026
21,228000000,3939,100,4039
22,228000000,1846,100,1946
23,228000000,21059,100,21159
24,228000000,13771,100,13871
25,228000000,14704,100,14804
26,228000000,19711,100,19811
27,228000000,2879,100,2979
28,228000000,21648,100,21748
29,228000000,5643,100,5743
30,228000000,23667,100,23767
31,228000000,25261,100,25361
32,228000000,14188,100,14288
33,228000000,8354,100,8454
34,228000000,16036,100,16136
35,228000000,2041,100,2141
36,228000000,24756,100,24856
37,228000000,14855,100,14955
38,228000000,18211,100,18311
39,228000000,9236,100,9336
40,228000000,9449,100,9549
41,228000000,10896,100,10996
42,228000000,16736,100,16836
43,228000000,3801,100,3901
44,228000000,12621,100,12721
45,228000000,25169,100,25269
46,228000000,5425,100,5525
47,228000000,1183,100,1283
48,228000000,6588,100,6688
49,228000000,19961,100,20061
50,228000000,5372,100,5472
51,228000000,2725,100,2825
52,228000000,9631,100,9731
53,228000000,7483,100,7583
54,228000000,7716,100,7816
55,228000000,6683,100,6783
56,228000000,15015,100,15115
57,228000000,4234,100,4334
58,228000000,6186,100,6286
59,228000000,12038,100,12138
60,228000000,23963,100,24063
61,228000000,6563,100,6663
62,228000000,2138,100,2238
63,228000000,16923,100,17023
64,228000000,13809,100,13909
65,228000000,10702,100,10802
66,228000000,25691,100,25791
67,228000000,29344,100,29444
68,228000000,7229,100,7329
69,228000000,27398,100,27498
70,228000000,12307,100,12407
71,228000000,17907,100,18007
72,228000000,13184,100,13284
73,228000000,15309,100,15409
74,228000000,9533,100,9633
75,228000000,11934,100,12034
76,228000000,6094,100,6194
77,228000000,12310,100,12410
78,228000000,3135,100,3235
79,228000000,6587,100,6687
80,228000000,4444,100,4544
81,228000000,14621,100,14721
82,228000000,11426,100,11526
83,228000000,212,100,312
84,228000000,9383,100,9483
85,228000000,15780,100,15880
